source_id,synonym_id
7,26216
3,26217
3,26218
3,26219
4,26220
5,26220
1,26221
5,26221
3,26222
3,26223
3,26224
3,26225
7,26226
3,26227
3,26228
4,26229
5,26229
3,26230
7,26231
3,26232
4,26233
5,26233
4,26234
5,26234
7,26234
5,26235
3,26236
3,26237
1,26238
4,26239
5,26239
4,26240
5,26240
3,26241
1,26242
3,26242
4,26242
7,26242
1,26243
3,26243
7,26243
7,26244
7,26245
5,26246
3,26247
4,26247
5,26248
5,26249
5,26250
3,26251
3,26252
4,26253
5,26253
3,26254
3,26255
3,26256
4,26256
3,26257
3,26258
1,26259
3,26259
4,26259
5,26259
5,26260
5,26261
4,26262
5,26262
3,26263
1,26264
2,26264
4,26264
5,26265
7,26266
7,26267
3,26268
5,26269
7,26270
7,26271
4,26272
7,26272
1,26273
2,26273
4,26273
5,26273
3,26274
4,26275
5,26275
3,26276
4,26277
5,26277
1,26278
4,26278
7,26279
5,26280
5,26281
5,26282
3,26283
5,26284
5,26285
5,26286
7,26287
3,26288
3,26289
4,26289
5,26290
1,26291
1,26292
1,26293
5,26293
5,26294
1,26295
5,26295
3,26296
3,26297
7,26298
3,26299
3,26300
3,26301
1,26302
3,26303
5,26304
5,26305
1,26306
5,26306
5,26307
3,26308
3,26309
5,26310
3,26311
5,26311
3,26312
3,26313
3,26314
3,26315
3,26316
3,26317
3,26318
3,26319
5,26320
5,26321
3,26322
5,26322
3,26323
5,26323
7,26324
3,26325
5,26326
3,26327
3,26328
3,26329
3,26330
3,26331
3,26332
7,26333
3,26334
3,26335
3,26336
3,26337
5,26338
3,26339
3,26340
3,26341
3,26342
3,26343
3,26344
3,26345
3,26346
3,26347
3,26348
7,26349
3,26350
7,26351
7,26352
3,26353
4,26353
7,26353
3,26354
7,26354
7,26355
3,26356
3,26357
7,26358
3,26359
7,26360
5,26361
3,26362
3,26363
3,26364
3,26365
3,26366
3,26367
3,26368
3,26369
3,26370
5,26370
1,26371
4,26371
4,26372
7,26372
3,26373
4,26373
3,26374
4,26375
5,26375
7,26376
7,26377
3,26378
3,26379
3,26380
5,26381
5,26382
3,26383
3,26384
3,26385
4,26385
3,26386
3,26387
3,26388
5,26389
5,26390
3,26391
3,26392
3,26393
3,26394
3,26395
3,26396
3,26397
3,26398
3,26399
3,26400
3,26401
3,26402
3,26403
7,26404
7,26405
1,26406
5,26406
7,26407
3,26408
3,26409
4,26409
5,26409
4,26410
5,26410
4,26411
5,26411
1,26412
2,26412
4,26412
7,26412
1,26413
5,26414
1,26415
5,26416
1,26417
5,26418
3,26419
5,26420
3,26421
3,26422
3,26423
3,26424
5,26425
3,26426
3,26427
4,26427
5,26427
3,26428
3,26429
3,26430
3,26431
3,26432
3,26433
3,26434
3,26435
3,26436
3,26437
4,26438
5,26438
5,26439
5,26440
5,26441
7,26442
3,26443
4,26443
4,26444
5,26444
1,26445
2,26445
4,26445
4,26446
5,26446
4,26447
5,26447
1,26448
5,26448
3,26449
3,26450
4,26451
7,26451
4,26452
5,26452
3,26453
3,26454
5,26455
4,26456
5,26456
3,26457
4,26458
5,26458
3,26459
7,26460
4,26461
5,26461
5,26462
3,26463
5,26464
4,26465
7,26465
7,26466
3,26467
3,26468
3,26469
3,26470
4,26471
5,26471
5,26472
5,26473
3,26474
5,26475
7,26476
7,26477
4,26478
5,26478
3,26479
5,26480
7,26481
7,26482
3,26483
3,26484
3,26485
5,26486
7,26487
3,26488
3,26489
3,26490
7,26491
4,26492
5,26492
3,26493
3,26494
3,26495
5,26496
5,26497
1,26498
2,26498
4,26498
7,26498
3,26499
3,26500
3,26501
3,26502
1,26503
2,26503
3,26503
4,26503
5,26503
7,26503
1,26504
2,26504
4,26504
3,26505
3,26506
5,26506
7,26507
4,26508
7,26508
3,26509
7,26509
3,26510
7,26510
3,26511
7,26512
7,26513
3,26514
7,26515
5,26516
3,26517
7,26518
1,26519
3,26519
4,26519
7,26519
1,26520
5,26520
5,26521
3,26522
4,26523
5,26523
5,26524
5,26525
3,26526
4,26526
5,26526
1,26527
2,26527
4,26527
7,26527
4,26528
5,26528
4,26529
5,26529
4,26530
5,26530
3,26531
4,26531
4,26532
5,26532
3,26533
3,26534
1,26535
2,26535
4,26535
5,26535
7,26535
5,26536
1,26537
2,26537
4,26537
5,26537
3,26538
5,26539
3,26540
3,26541
5,26541
3,26542
5,26543
1,26544
5,26545
1,26546
1,26547
1,26548
1,26549
5,26550
1,26551
5,26552
1,26553
1,26554
1,26555
1,26556
5,26557
5,26558
1,26559
5,26560
1,26561
7,26561
1,26562
5,26563
1,26564
1,26565
5,26565
5,26566
3,26567
3,26568
3,26569
3,26570
5,26571
5,26572
5,26573
3,26574
5,26574
1,26575
7,26575
7,26576
3,26577
3,26578
7,26579
3,26580
7,26581
1,26582
3,26583
5,26584
1,26585
4,26585
7,26586
7,26587
7,26588
5,26589
3,26590
5,26591
3,26592
3,26593
3,26594
3,26595
4,26595
3,26596
7,26596
3,26597
7,26598
3,26599
3,26600
7,26601
7,26602
1,26603
3,26604
5,26604
3,26605
3,26606
1,26607
3,26607
7,26607
3,26608
4,26608
1,26609
2,26609
4,26609
7,26609
7,26610
3,26611
3,26612
3,26613
4,26614
5,26614
3,26615
3,26616
5,26616
3,26617
3,26618
3,26619
4,26620
5,26620
4,26621
5,26621
3,26622
3,26623
5,26623
5,26624
3,26625
4,26625
3,26626
3,26627
3,26628
3,26629
5,26630
3,26631
3,26632
3,26633
5,26634
3,26635
5,26636
3,26637
3,26638
3,26639
5,26640
3,26641
4,26641
3,26642
3,26643
3,26644
3,26645
3,26646
3,26647
3,26648
3,26649
3,26650
3,26651
3,26652
3,26653
3,26654
3,26655
3,26656
3,26657
3,26658
3,26659
3,26660
3,26661
3,26662
3,26663
3,26664
3,26665
3,26666
3,26667
3,26668
3,26669
3,26670
3,26671
3,26672
3,26673
3,26674
3,26675
3,26676
3,26677
3,26678
3,26679
3,26680
3,26681
3,26682
3,26683
3,26684
3,26685
3,26686
3,26687
3,26688
3,26689
3,26690
3,26691
3,26692
3,26693
3,26694
3,26695
3,26696
5,26697
4,26698
7,26698
3,26699
3,26700
5,26700
4,26701
5,26701
3,26702
3,26703
7,26703
3,26704
4,26705
7,26705
7,26706
7,26707
7,26708
3,26709
3,26710
3,26711
4,26711
7,26711
3,26712
3,26713
3,26714
3,26715
4,26715
5,26715
7,26716
3,26717
3,26718
4,26719
5,26719
5,26720
3,26721
3,26722
3,26723
7,26724
3,26725
3,26726
3,26727
3,26728
3,26729
3,26730
7,26731
7,26732
3,26733
5,26734
5,26735
5,26736
7,26737
5,26738
3,26739
4,26740
5,26740
5,26741
3,26742
3,26743
3,26744
4,26744
5,26744
7,26745
3,26746
4,26747
5,26747
3,26748
4,26749
5,26749
3,26750
3,26751
7,26752
3,26753
4,26754
5,26754
7,26755
5,26756
5,26757
3,26758
5,26759
5,26760
3,26761
4,26761
3,26762
3,26763
4,26764
7,26764
3,26765
3,26766
3,26767
3,26768
5,26769
4,26770
7,26770
7,26771
3,26772
4,26773
5,26773
3,26774
3,26775
1,26776
2,26776
4,26776
7,26776
1,26777
2,26777
4,26777
5,26777
2,26778
1,26779
5,26779
5,26780
1,26781
2,26781
3,26781
4,26781
1,26782
2,26782
3,26782
4,26782
7,26782
1,26783
2,26783
3,26783
4,26783
7,26783
5,26784
5,26785
7,26786
7,26787
7,26788
3,26789
4,26790
5,26790
5,26791
4,26792
5,26792
3,26793
3,26794
7,26795
1,26796
7,26796
5,26797
1,26798
1,26799
1,26800
5,26800
1,26801
5,26801
1,26802
5,26802
5,26803
5,26804
5,26805
1,26806
7,26807
5,26808
5,26809
7,26810
5,26811
5,26812
7,26813
5,26814
5,26815
5,26816
5,26817
7,26818
7,26819
5,26820
7,26821
7,26822
7,26823
7,26824
7,26825
7,26826
7,26827
7,26828
7,26829
5,26830
1,26831
5,26832
5,26833
5,26834
5,26835
1,26836
5,26837
5,26838
5,26839
5,26840
5,26841
5,26842
5,26843
5,26844
5,26845
1,26846
1,26847
1,26848
1,26849
5,26850
5,26851
5,26852
5,26853
1,26854
5,26854
5,26855
7,26856
7,26857
7,26858
7,26859
7,26860
7,26861
1,26862
7,26863
7,26864
7,26865
7,26866
7,26867
7,26868
7,26869
7,26870
5,26871
1,26872
3,26873
1,26874
1,26875
1,26876
1,26877
5,26878
7,26879
7,26880
7,26881
7,26882
7,26883
5,26884
1,26885
7,26885
5,26886
1,26887
7,26887
1,26888
5,26888
1,26889
1,26890
5,26890
5,26891
5,26892
5,26893
3,26894
3,26895
4,26896
5,26896
3,26897
5,26898
5,26899
7,26900
3,26901
4,26901
4,26902
5,26902
5,26903
5,26904
3,26905
4,26906
7,26906
3,26907
7,26907
5,26908
5,26909
3,26910
4,26911
5,26911
7,26912
7,26913
3,26914
7,26915
1,26916
7,26916
3,26917
3,26918
4,26919
5,26919
5,26920
5,26921
4,26922
5,26922
5,26923
5,26924
3,26925
3,26926
2,26927
4,26927
3,26928
5,26929
3,26930
3,26931
3,26932
3,26933
4,26934
5,26934
5,26935
3,26936
4,26936
5,26937
7,26938
1,26939
3,26939
4,26939
7,26939
3,26940
4,26941
5,26941
3,26942
3,26943
4,26944
5,26944
4,26945
5,26945
3,26946
5,26947
3,26948
4,26948
3,26949
3,26950
5,26951
3,26952
3,26953
3,26954
4,26954
3,26955
3,26956
3,26957
3,26958
3,26959
3,26960
3,26961
3,26962
3,26963
3,26964
3,26965
3,26966
3,26967
3,26968
3,26969
3,26970
4,26971
5,26971
3,26972
3,26973
3,26974
3,26975
3,26976
4,26976
3,26977
3,26978
3,26979
3,26980
3,26981
3,26982
3,26983
3,26984
3,26985
3,26986
3,26987
3,26988
3,26989
3,26990
3,26991
4,26992
5,26992
3,26993
3,26994
3,26995
1,26996
7,26996
3,26997
3,26998
3,26999
7,27000
5,27001
5,27002
7,27003
7,27004
3,27005
3,27006
3,27007
4,27007
4,27008
5,27008
4,27009
5,27009
3,27010
3,27011
3,27012
4,27013
5,27013
1,27014
2,27014
4,27014
5,27014
7,27014
5,27015
5,27016
5,27017
5,27018
1,27019
5,27019
1,27020
5,27021
7,27022
5,27023
7,27024
1,27025
5,27025
7,27025
1,27026
7,27026
7,27027
5,27028
3,27029
4,27029
5,27029
5,27030
5,27031
5,27032
1,27033
1,27034
5,27035
5,27036
5,27037
3,27038
5,27039
3,27040
5,27041
5,27042
1,27043
1,27044
1,27045
3,27046
3,27047
5,27048
5,27049
3,27050
5,27051
5,27052
5,27053
5,27054
5,27055
3,27056
5,27057
7,27058
7,27059
5,27060
7,27061
7,27062
1,27063
1,27064
5,27064
1,27065
5,27066
5,27067
5,27068
3,27069
5,27070
5,27071
3,27072
3,27073
3,27074
1,27075
1,27076
1,27077
5,27078
7,27079
5,27080
7,27081
3,27082
5,27083
7,27084
7,27085
3,27086
5,27086
3,27087
3,27088
3,27089
5,27089
3,27090
4,27090
5,27090
3,27091
3,27092
3,27093
5,27094
3,27095
4,27096
5,27096
3,27097
3,27098
1,27099
2,27099
3,27099
4,27099
5,27099
7,27099
4,27100
5,27100
3,27101
3,27102
3,27103
3,27104
3,27105
3,27106
5,27107
5,27108
3,27109
4,27110
5,27110
5,27111
3,27112
4,27112
3,27113
4,27113
5,27114
3,27115
4,27115
3,27116
4,27116
3,27117
5,27118
3,27119
3,27120
3,27121
3,27122
1,27123
2,27123
4,27123
7,27123
1,27124
4,27124
5,27125
7,27126
5,27127
7,27128
7,27129
7,27130
5,27131
5,27132
5,27133
1,27134
5,27134
1,27135
5,27135
1,27136
5,27136
4,27137
5,27137
1,27138
2,27138
4,27138
7,27138
1,27139
2,27139
4,27139
7,27139
1,27140
2,27140
4,27140
7,27140
4,27141
7,27141
5,27142
4,27143
5,27143
2,27144
4,27144
5,27145
3,27146
5,27147
5,27148
5,27149
3,27150
5,27150
3,27151
3,27152
3,27153
3,27154
3,27155
5,27156
3,27157
5,27158
3,27159
3,27160
5,27161
7,27162
7,27163
5,27164
5,27165
5,27166
5,27167
3,27168
3,27169
3,27170
3,27171
7,27172
7,27173
3,27174
7,27175
5,27176
1,27177
1,27178
7,27178
1,27179
3,27180
3,27181
3,27182
3,27183
3,27184
3,27185
5,27185
3,27186
3,27187
5,27187
3,27188
3,27189
4,27190
5,27190
4,27191
5,27191
4,27192
5,27192
4,27193
5,27193
3,27194
5,27195
3,27196
1,27197
2,27197
3,27197
4,27197
5,27197
7,27197
1,27198
3,27198
4,27198
5,27198
7,27198
3,27199
3,27200
3,27201
4,27201
3,27202
3,27203
5,27204
4,27205
5,27205
3,27206
4,27206
3,27207
3,27208
3,27209
3,27210
3,27211
3,27212
3,27213
3,27214
3,27215
3,27216
3,27217
3,27218
3,27219
3,27220
5,27221
5,27222
3,27223
3,27224
3,27225
3,27226
4,27226
5,27227
3,27228
4,27229
5,27229
7,27230
3,27231
3,27232
3,27233
5,27234
3,27235
5,27236
3,27237
3,27238
3,27239
3,27240
5,27241
3,27242
3,27243
3,27244
3,27245
3,27246
3,27247
7,27248
7,27249
7,27250
3,27251
5,27252
5,27253
5,27254
3,27255
3,27256
3,27257
4,27257
3,27258
4,27258
3,27259
4,27259
3,27260
3,27261
3,27262
4,27263
5,27263
3,27264
5,27265
5,27266
3,27267
5,27267
3,27268
3,27269
3,27270
3,27271
3,27272
3,27273
4,27273
7,27274
5,27275
5,27276
3,27277
4,27277
3,27278
3,27279
3,27280
3,27281
3,27282
3,27283
3,27284
3,27285
3,27286
5,27287
3,27288
3,27289
3,27290
3,27291
3,27292
5,27292
7,27293
5,27294
5,27295
5,27296
3,27297
5,27297
4,27298
5,27298
3,27299
4,27299
5,27300
5,27301
5,27302
5,27303
5,27304
3,27305
3,27306
3,27307
3,27308
4,27309
5,27309
4,27310
5,27310
3,27311
3,27312
3,27313
5,27314
1,27315
2,27315
4,27315
3,27316
1,27317
2,27317
4,27317
7,27317
7,27318
1,27319
2,27319
4,27319
7,27319
1,27320
2,27320
7,27320
2,27321
7,27322
3,27323
5,27324
3,27325
7,27326
3,27327
5,27328
4,27329
5,27329
3,27330
4,27331
5,27331
3,27332
3,27333
4,27334
7,27334
5,27335
1,27336
1,27337
5,27338
1,27339
1,27340
3,27341
5,27342
1,27343
5,27343
5,27344
1,27345
4,27346
5,27346
7,27347
1,27348
2,27348
4,27348
7,27348
3,27349
4,27349
7,27350
3,27351
3,27352
7,27353
7,27354
7,27355
3,27356
4,27356
5,27357
5,27358
5,27359
5,27360
3,27361
3,27362
3,27363
3,27364
3,27365
4,27365
5,27366
7,27366
3,27367
1,27368
4,27368
4,27369
5,27369
5,27370
5,27371
7,27372
3,27373
4,27373
5,27373
5,27374
4,27375
5,27375
5,27376
3,27377
3,27378
5,27379
1,27380
5,27380
7,27381
1,27382
5,27383
1,27384
5,27384
7,27384
5,27385
7,27386
1,27387
5,27388
1,27389
5,27389
7,27390
1,27391
3,27392
3,27393
1,27394
5,27395
1,27396
7,27396
7,27397
7,27398
7,27399
3,27400
5,27400
7,27401
5,27402
5,27403
5,27404
1,27405
7,27406
3,27407
1,27408
2,27408
4,27408
5,27408
7,27408
7,27409
7,27410
5,27411
5,27412
7,27413
5,27414
7,27415
5,27416
5,27417
1,27418
1,27419
7,27419
1,27420
5,27420
1,27421
7,27421
5,27422
7,27423
7,27424
3,27425
5,27426
7,27427
7,27428
7,27429
7,27430
1,27431
1,27432
5,27432
7,27432
1,27433
1,27434
7,27435
7,27436
7,27437
1,27438
1,27439
5,27439
7,27439
1,27440
1,27441
5,27442
7,27443
7,27444
3,27445
3,27446
3,27447
5,27448
3,27449
3,27450
4,27451
7,27451
3,27452
3,27453
3,27454
3,27455
3,27456
3,27457
3,27458
3,27459
3,27460
3,27461
5,27462
5,27463
3,27464
3,27465
4,27465
3,27466
3,27467
3,27468
3,27469
3,27470
3,27471
4,27471
3,27472
3,27473
3,27474
3,27475
3,27476
3,27477
3,27478
3,27479
5,27480
5,27481
5,27482
5,27483
5,27484
5,27485
7,27486
3,27487
1,27488
1,27489
5,27489
1,27490
5,27491
5,27492
5,27493
7,27494
7,27495
5,27496
5,27497
5,27498
7,27499
5,27500
3,27501
5,27502
3,27503
4,27503
5,27503
3,27504
7,27505
3,27506
5,27507
3,27508
5,27509
3,27510
4,27510
3,27511
5,27511
3,27512
3,27513
5,27514
4,27515
5,27515
3,27516
3,27517
3,27518
3,27519
3,27520
4,27520
5,27520
3,27521
5,27522
3,27523
5,27524
5,27525
5,27526
1,27527
1,27528
1,27529
5,27529
3,27530
4,27530
5,27530
5,27531
5,27532
4,27533
5,27533
3,27534
5,27534
5,27535
5,27536
3,27537
4,27538
5,27538
3,27539
3,27540
3,27541
3,27542
3,27543
3,27544
5,27545
3,27546
3,27547
3,27548
3,27549
7,27550
3,27551
3,27552
3,27553
3,27554
3,27555
3,27556
3,27557
3,27558
5,27559
3,27560
3,27561
5,27561
3,27562
4,27562
3,27563
4,27563
5,27563
5,27564
5,27565
3,27566
3,27567
5,27567
5,27568
5,27569
7,27570
3,27571
5,27572
3,27573
4,27574
5,27574
5,27575
3,27576
4,27577
5,27577
3,27578
3,27579
3,27580
5,27581
5,27582
5,27583
1,27584
7,27584
3,27585
3,27586
3,27587
3,27588
5,27589
3,27590
3,27591
3,27592
4,27592
1,27593
4,27593
5,27593
4,27594
5,27594
4,27595
5,27595
5,27596
5,27597
3,27598
7,27599
5,27600
5,27601
5,27602
5,27603
4,27604
5,27604
5,27605
1,27606
7,27606
3,27607
4,27607
3,27608
3,27609
4,27609
5,27609
5,27610
5,27611
5,27612
4,27613
5,27613
5,27614
5,27615
3,27616
3,27617
3,27618
3,27619
4,27620
5,27620
3,27621
3,27622
4,27622
4,27623
5,27623
3,27624
4,27625
5,27625
7,27625
7,27626
5,27627
5,27628
5,27629
7,27629
5,27630
5,27631
7,27632
3,27633
4,27633
3,27634
4,27635
5,27635
3,27636
3,27637
3,27638
3,27639
3,27640
3,27641
3,27642
3,27643
3,27644
3,27645
3,27646
3,27647
3,27648
5,27649
3,27650
3,27651
3,27652
4,27653
5,27653
4,27654
5,27654
3,27655
3,27656
3,27657
3,27658
3,27659
7,27660
5,27661
3,27662
5,27663
3,27664
7,27665
1,27666
1,27667
5,27667
1,27668
7,27669
7,27670
5,27671
7,27671
7,27672
7,27673
7,27674
7,27675
7,27676
7,27677
3,27678
3,27679
3,27680
3,27681
3,27682
3,27683
7,27684
7,27685
7,27686
7,27687
7,27688
7,27689
5,27690
3,27691
3,27692
3,27693
7,27694
5,27695
3,27696
3,27697
3,27698
3,27699
5,27700
5,27701
3,27702
3,27703
3,27704
3,27705
3,27706
3,27707
5,27707
5,27708
3,27709
3,27710
3,27711
3,27712
4,27713
5,27713
5,27714
7,27715
3,27716
3,27717
7,27718
5,27719
5,27720
5,27721
3,27722
4,27722
3,27723
3,27724
5,27724
3,27725
3,27726
5,27726
5,27727
3,27728
3,27729
7,27730
3,27731
4,27732
5,27732
3,27733
3,27734
3,27735
3,27736
5,27737
5,27738
7,27739
1,27740
4,27740
1,27741
1,27742
1,27743
5,27744
3,27745
3,27746
4,27747
5,27747
3,27748
3,27749
3,27750
3,27751
3,27752
3,27753
3,27754
3,27755
3,27756
4,27756
3,27757
3,27758
3,27759
3,27760
3,27761
3,27762
3,27763
3,27764
3,27765
5,27766
3,27767
4,27768
5,27768
3,27769
3,27770
3,27771
3,27772
4,27772
5,27772
3,27773
3,27774
3,27775
3,27776
3,27777
3,27778
3,27779
3,27780
3,27781
3,27782
3,27783
4,27783
5,27783
4,27784
5,27784
3,27785
3,27786
3,27787
3,27788
7,27789
3,27790
3,27791
7,27792
5,27793
4,27794
5,27794
1,27795
4,27795
5,27795
7,27796
5,27797
5,27798
5,27799
7,27799
5,27800
7,27800
1,27801
5,27801
3,27802
3,27803
7,27804
4,27805
5,27805
4,27806
5,27806
4,27807
5,27807
3,27808
3,27809
3,27810
5,27811
5,27812
3,27813
5,27814
7,27815
5,27816
3,27817
7,27818
7,27819
7,27820
7,27821
7,27822
4,27823
5,27823
5,27824
5,27825
5,27826
5,27827
7,27828
5,27829
5,27830
5,27831
5,27832
1,27833
1,27834
1,27835
7,27836
7,27837
5,27838
7,27839
7,27840
1,27841
7,27841
1,27842
7,27842
5,27843
1,27844
7,27844
3,27845
4,27846
5,27846
4,27847
5,27847
1,27848
1,27849
1,27850
7,27851
4,27852
7,27852
7,27853
5,27854
3,27855
5,27856
1,27857
7,27858
7,27859
7,27860
5,27861
3,27862
3,27863
5,27864
1,27865
5,27865
5,27866
5,27867
5,27868
5,27869
3,27870
3,27871
3,27872
3,27873
4,27873
5,27873
3,27874
3,27875
3,27876
5,27877
5,27878
1,27879
1,27880
1,27881
7,27882
1,27883
7,27883
1,27884
3,27885
1,27886
3,27887
1,27888
1,27889
7,27889
1,27890
5,27891
1,27892
5,27893
1,27894
5,27895
1,27896
7,27897
1,27898
5,27898
1,27899
1,27900
3,27901
3,27902
7,27903
5,27904
5,27905
5,27906
3,27907
5,27908
7,27908
5,27909
7,27909
5,27910
7,27910
5,27911
3,27912
5,27912
3,27913
3,27914
3,27915
7,27916
3,27917
3,27918
3,27919
5,27920
5,27921
3,27922
5,27923
5,27924
5,27925
5,27926
5,27927
7,27928
3,27929
5,27930
5,27931
3,27932
3,27933
5,27934
3,27935
3,27936
4,27936
3,27937
5,27938
3,27939
3,27940
3,27941
4,27941
5,27942
3,27943
5,27944
4,27945
5,27945
5,27946
3,27947
4,27947
5,27947
3,27948
3,27949
3,27950
3,27951
3,27952
3,27953
4,27953
3,27954
4,27954
4,27955
5,27955
3,27956
3,27957
4,27958
5,27958
3,27959
3,27960
4,27960
5,27960
5,27961
4,27962
5,27962
3,27963
5,27963
3,27964
3,27965
3,27966
4,27966
5,27967
4,27968
5,27968
5,27969
5,27970
4,27971
5,27971
3,27972
4,27972
5,27972
5,27973
3,27974
3,27975
3,27976
4,27976
3,27977
3,27978
4,27979
5,27979
5,27980
3,27981
3,27982
4,27982
5,27982
3,27983
5,27984
5,27985
1,27986
1,27987
4,27988
5,27988
5,27989
3,27990
4,27990
5,27990
3,27991
4,27991
5,27991
4,27992
5,27992
5,27993
5,27994
5,27995
5,27996
3,27997
5,27998
3,27999
5,28000
3,28001
4,28001
3,28002
3,28003
5,28004
5,28005
2,28006
7,28006
2,28007
5,28007
2,28008
3,28009
3,28010
3,28011
3,28012
4,28013
5,28013
5,28014
4,28015
5,28015
5,28016
3,28017
3,28018
4,28018
3,28019
7,28020
3,28021
3,28022
5,28023
3,28024
4,28024
3,28025
3,28026
3,28027
3,28028
4,28029
5,28029
3,28030
4,28030
5,28030
5,28031
4,28032
5,28032
7,28032
7,28033
3,28034
3,28035
5,28036
3,28037
3,28038
3,28039
7,28040
3,28041
4,28041
5,28041
3,28042
3,28043
3,28044
4,28044
5,28044
4,28045
5,28045
4,28046
5,28046
3,28047
3,28048
5,28048
3,28049
4,28050
5,28050
3,28051
5,28051
3,28052
4,28052
5,28052
4,28053
5,28053
3,28054
3,28055
3,28056
4,28057
5,28057
5,28058
5,28059
3,28060
5,28061
5,28062
5,28063
5,28064
4,28065
5,28065
4,28066
5,28066
3,28067
3,28068
4,28069
5,28069
7,28070
5,28071
3,28072
3,28073
4,28074
5,28074
4,28075
5,28075
4,28076
5,28076
4,28077
5,28077
5,28078
7,28079
3,28080
4,28080
5,28080
3,28081
3,28082
3,28083
3,28084
3,28085
5,28086
4,28087
5,28087
5,28088
4,28089
5,28089
3,28090
4,28090
3,28091
4,28091
3,28092
3,28093
5,28094
5,28095
5,28096
5,28097
7,28098
5,28099
4,28100
5,28100
5,28101
3,28102
3,28103
3,28104
3,28105
3,28106
3,28107
3,28108
5,28109
5,28110
5,28111
7,28112
7,28113
3,28114
4,28114
3,28115
4,28115
5,28116
3,28117
3,28118
3,28119
5,28120
3,28121
4,28121
4,28122
5,28122
3,28123
1,28124
4,28124
5,28124
5,28125
4,28126
5,28126
1,28127
2,28127
4,28127
7,28127
2,28128
4,28128
7,28128
7,28129
2,28130
4,28130
5,28130
7,28130
3,28131
7,28132
5,28133
3,28134
3,28135
7,28136
3,28137
3,28138
4,28138
3,28139
3,28140
3,28141
7,28142
3,28143
1,28144
7,28144
3,28145
3,28146
3,28147
5,28148
5,28149
3,28150
4,28150
7,28151
3,28152
1,28153
4,28153
7,28153
1,28154
2,28154
4,28155
5,28155
4,28156
7,28156
7,28157
5,28158
7,28159
5,28160
5,28161
7,28162
3,28163
5,28164
4,28165
5,28165
3,28166
3,28167
3,28168
5,28169
2,28170
4,28170
3,28171
3,28172
3,28173
3,28174
3,28175
3,28176
4,28176
3,28177
4,28177
3,28178
4,28178
3,28179
7,28180
3,28181
3,28182
4,28183
5,28183
1,28184
4,28184
3,28185
3,28186
3,28187
3,28188
3,28189
3,28190
5,28191
3,28192
5,28192
3,28193
3,28194
3,28195
3,28196
3,28197
3,28198
3,28199
5,28200
3,28201
3,28202
3,28203
3,28204
3,28205
5,28206
7,28207
5,28208
7,28209
5,28210
7,28210
3,28211
7,28211
5,28212
5,28213
5,28214
5,28215
5,28216
7,28217
7,28218
3,28219
3,28220
5,28221
4,28222
5,28222
5,28223
3,28224
3,28225
4,28226
5,28226
4,28227
5,28227
7,28228
5,28229
3,28230
3,28231
3,28232
3,28233
3,28234
3,28235
3,28236
3,28237
3,28238
3,28239
3,28240
7,28241
3,28242
3,28243
7,28244
7,28245
3,28246
3,28247
3,28248
3,28249
4,28250
5,28250
5,28251
5,28252
7,28253
7,28254
3,28255
3,28256
5,28257
5,28258
5,28259
5,28260
7,28261
3,28262
1,28263
4,28263
7,28263
5,28264
3,28265
5,28266
5,28267
1,28268
2,28268
4,28268
5,28268
7,28268
5,28269
5,28270
7,28271
5,28272
5,28273
7,28273
7,28274
5,28275
5,28276
7,28276
7,28277
5,28278
5,28279
5,28280
1,28281
1,28282
5,28282
5,28283
1,28284
5,28285
7,28286
7,28287
7,28288
7,28289
5,28290
5,28291
4,28292
5,28292
5,28293
5,28294
3,28295
5,28295
3,28296
3,28297
7,28298
3,28299
4,28299
5,28299
5,28300
3,28301
3,28302
3,28303
7,28304
7,28305
5,28306
5,28307
1,28308
7,28308
3,28309
3,28310
3,28311
3,28312
3,28313
3,28314
5,28315
3,28316
3,28317
3,28318
7,28319
7,28320
3,28321
3,28322
4,28322
5,28323
5,28324
3,28325
3,28326
3,28327
3,28328
3,28329
3,28330
4,28330
5,28330
3,28331
3,28332
3,28333
3,28334
5,28335
3,28336
5,28337
5,28338
3,28339
3,28340
5,28341
5,28342
3,28343
4,28343
5,28343
5,28344
3,28345
3,28346
3,28347
3,28348
4,28349
5,28349
3,28350
7,28351
7,28352
1,28353
7,28353
7,28354
1,28355
7,28355
4,28356
5,28356
7,28357
5,28358
3,28359
3,28360
3,28361
3,28362
3,28363
3,28364
3,28365
7,28366
7,28367
7,28368
3,28369
3,28370
4,28370
3,28371
3,28372
7,28373
7,28374
3,28375
1,28376
7,28376
1,28377
7,28377
1,28378
7,28378
3,28379
3,28380
3,28381
5,28382
3,28383
3,28384
3,28385
3,28386
7,28387
7,28388
7,28389
7,28390
1,28391
7,28391
7,28392
7,28393
1,28394
3,28394
7,28395
7,28396
7,28397
7,28398
7,28399
1,28400
4,28400
5,28400
1,28401
2,28401
4,28401
5,28402
3,28403
3,28404
3,28405
1,28406
2,28406
4,28406
7,28406
3,28407
3,28408
5,28409
3,28410
7,28411
5,28412
4,28413
5,28413
3,28414
3,28415
3,28416
3,28417
3,28418
4,28418
5,28419
5,28420
5,28421
5,28422
3,28423
4,28423
5,28423
5,28424
5,28425
5,28426
5,28427
3,28428
4,28428
5,28428
5,28429
5,28430
3,28431
4,28431
5,28432
3,28433
4,28433
5,28433
5,28434
5,28435
5,28436
5,28437
3,28438
4,28438
5,28439
3,28440
4,28440
